ea6bbc19-1ebf-42eb-ab2b-85ad3d55d800,6949ee5f-4b31-4b64-84ff-25fc7f6d5300,428b47f3-bbaa-4efa-be1c-24d10c9ea125,1492678526,Chrome,,,,,,,es,ZA,South Africa,55.63.145.228
5dcdfcdf-4069-4d87-bb89-29dc04c3c870,0489dad6-5f1c-43df-9560-e63c83d7af30,56d7f8fd-9875-4bb3-afef-65811ae87add,1492793730,Android Webview,,,,,,,ja-jp,RU,Russia,190.31.83.4
73d67abb-0cc6-4217-960e-b50fa3ff6e16,230b7962-4e4d-42f8-ae91-2cfa9c6814d0,36ec866b-8047-4fc0-8b04-6026e13d7e71,1492886855,Internet Explorer,,,,,,,en-gb,CN,China,34.33.141.176
d7da1e76-efdf-40f3-9df5-a064539d7921,7c6b9794-6538-41ce-8dfd-68e760c03ccc,906bddd6-4907-4501-95c7-08f4cc12f45d,1492965227,Edge,,,,,,,de,GR,Greece,103.71.231.219
4d8df9e8-75bc-4234-9685-3ee75b16f493,2c25b1f8-d5a3-4a4c-b7fc-e43ae117093b,4a9d4e99-eb4c-4035-aebf-2d45954507cc,1493016510,Opera,,,,,,,en-gb,GT,Guatemala,171.122.100.252
982c51a4-2c0a-47c7-a613-e98ab6c930e2,fe376c1c-a371-4748-baa6-6dfac20f598a,6962f3ec-e367-433b-83ce-9ce587c6416d,1493133059,Opera,,,,,,,pt-br,CU,Cuba,146.14.146.172
59ceec0f-d1a0-43c6-b948-74a143e49c14,2569ff8c-2f7e-4d73-b17d-75920fd7c94b,772634a1-d0e3-4969-9ca8-58ad7f84adca,1493209025,Internet Explorer,,,,,,,ja-jp,PT,Portugal,139.70.228.145
b9671403-a7b3-465f-909a-b7f01d8e7dd1,40250bbf-8cec-4615-89f0-236d8da7188a,00d42836-4855-48a3-8d29-e4e7db9c5f6c,1493307268,Safari,,,,,,,de,TH,Thailand,143.93.20.20
11dbb493-e769-4d24-b000-0149fc43e258,6ea6790a-6d91-45e6-ba1f-57a6633f27a6,f5c8f7b2-2f30-4187-9253-6b7286b91847,1493386953,Safari (in-app),,,,,,,fr,TH,Thailand,218.156.124.111
70db2a12-d8e5-4d28-959f-e3d6e4064ee9,20e8e363-3e96-4e6c-8d99-6d6efb999744,36257f2e-177c-4b54-8c11-d5a195d33279,1493494288,Firefox,,,,,,,ja-jp,CN,China,204.122.126.92
96568aec-56b3-403d-89f3-23f42d38645b,4f2abf18-8f85-4143-8cdb-abe76d3ae0d3,5e2b1966-89f1-4f3c-bfd1-faf2a70dcf8f,1493637887,Opera,,,,,,,pt-br,CN,China,88.198.161.39
c0e37196-bd2b-404e-88f5-dd60f4e9fb85,170bb102-7fe7-4dd5-b2ee-dbec91622f81,df332bb9-60b7-43fb-930b-a495505bebcc,1493728570,Chrome,,,,,,,ja-jp,YE,Yemen,88.160.100.79
3fc7ea5e-78ab-4e73-a21a-bda59198dabe,8f6660cf-a2aa-4be5-806b-874bc99f4f47,178ab9a3-6c82-48c5-a1ab-f347da0263c9,1493794555,Android Webview,,,,,,,fr,GR,Greece,27.71.181.95
c52e94c8-9bdb-4dc1-9441-54ea8961771b,1c33e93c-a7a3-40f3-98c4-176c0d1911ec,53354df4-5d90-4de6-9f16-97f7802a3fd4,1493867095,Safari (in-app),,,,,,,en-us,UA,Ukraine,195.72.0.39
8735165d-66e4-43e9-92d5-9349d8beee30,74d0c5c5-9617-4eb5-8744-f356aa2102c4,98d46b80-7caa-412c-961a-ca9126aecf59,1493949646,Internet Explorer,,,,,,,en-gb,CZ,Czech Republic,9.77.189.167
3f72c4f5-0995-45fd-b1eb-a6eda7ab20db,5e34b366-fb8c-4e9f-bafb-62f2eb6fe1bd,b65be571-ec1f-42bd-86b7-c3ed9e6486b3,1494107968,Opera,,,,,,,ja-jp,ID,Indonesia,131.38.133.75
4d9a170c-e67e-4613-a638-b411343d7476,8834b8e1-ba25-4f3e-91cd-9a2b41be9ad5,ca270613-9c0a-4c9b-8cfd-40ca9dfa0f72,1494119363,Firefox,,,,,,,pt-br,BR,Brazil,24.185.210.155
8655468b-2cf1-4190-a59a-25aee29328a8,e4051551-07da-4a06-9c57-ca2452e8c9ff,68d0d2aa-10a0-415a-b26a-bc788f15579e,1494227868,Opera,,,,,,,pt-br,FR,France,206.153.210.11
2849ca23-a5e0-4204-8a14-654e6033f23c,c060fca6-e660-4394-8bb1-34f445b87ad2,eb563a94-f167-43da-99dd-a18575080eed,1494345669,Opera Mini,,,,,,,ru,CI,Ivory Coast,81.118.20.186
85f95d02-23ec-487e-8b4e-64277ef8d10c,16e2dce1-ebbd-4620-b15f-5cc5ddc30abc,e562fe0a-78f3-477b-aa97-bdf205537e90,1494424394,Safari,,,,,,,ru,PK,Pakistan,99.187.167.119
525a9f98-9fdc-45a4-b7ff-401ba90d4e4d,19dc725a-1e60-4f17-90e4-18badc9e304a,e1b79ca2-ba66-4229-96a2-8fcf6e0aa3a3,1494484143,Opera Mini,,,,,,,en-gb,US,United States,153.9.25.221
a6569ec8-cbc7-4660-9eea-e690e445c59b,8ae37a9f-b5bd-48a0-9ca4-a2ea11871638,baeb48a2-0326-4fae-9125-8b89889c33c1,1494555814,Opera Mini,,,,,,,de,US,United States,221.229.220.107
3605986c-915e-48e7-a35b-c69c8ecd8ef5,a28e6328-6817-4c81-b888-650cb1ec0aeb,6ff9b0d0-b0ff-4fe6-9d66-726c61df4079,1494692543,Internet Explorer,,,,,,,en-gb,DE,Germany,239.9.161.104
f6b75451-e269-4a2d-90a3-4470f3fe5af5,c317deb1-8d09-4f40-a848-321adae51748,a51cb86d-5820-4c6d-8352-395c59aef55e,1494722218,Android Webview,,,,,,,de,CN,China,35.248.220.10
23675868-daae-4aac-9a94-3c1e418f6b43,b2e31daf-69b4-418e-98da-62605dc7a09c,efcf5eba-bb24-4b8a-96b6-4ae7d7ae0c66,1494870647,Internet Explorer,,,,,,,en-us,JP,Japan,95.156.7.144
528eb7e1-d01f-4a08-bec4-0e197959283a,c5b735c6-6746-491e-afff-e78e9a921290,53760add-fc76-495c-b104-75e04c2167eb,1494946922,Safari (in-app),,,,,,,ja-jp,PL,Poland,130.208.146.112
5cba7f98-a08a-4766-9d6f-da379e89ec63,e9c053f5-670b-4e3b-bdea-726cd2e09e13,3a84403b-44d5-46e4-bbc0-eae40a1a9754,1495068540,Samsung Internet,,,,,,,en-gb,KR,South Korea,28.134.31.24
74b831b8-d79f-405a-84aa-740a18a9383c,5b1d75ee-b26b-45d3-a34d-fb663ae3512f,e1767329-620f-4491-a257-fb4398efa447,1495172843,Opera,,,,,,,en-us,PH,Philippines,12.103.142.152
c38f2071-85cb-408f-8f42-d865b78b430f,4d3e1939-e9c9-4e71-ab60-e0aa39813cf8,ad19929c-892a-4a4e-902b-51dd73bdb4ac,1495294948,Edge,,,,,,,fr,CU,Cuba,218.173.175.223
906748c7-4c51-4830-8eb1-7dee6a04ca80,7f55da79-3855-4b43-990c-516ebfe6be17,c34783cb-13d6-4745-948e-fce50cb6a6ff,1495399015,Firefox,,,,,,,pt-br,ID,Indonesia,153.55.237.150
a3605b9e-a989-4f3a-a927-9b9d8bede9dd,60d323b9-2810-4e8d-9331-9d73b69d8ae2,ef9a623d-f094-42fa-88e1-e8fa2c6a26e0,1495475399,Safari (in-app),,,,,,,en-us,CN,China,155.160.75.161
b6b4fe99-7b96-4799-bb6e-09b371067ece,c4a357dd-99a9-4d31-bfb0-7baa4769468b,31edb882-8e9f-4ecc-b16e-331d0f22ca33,1495502774,Opera,,,,,,,fr,CN,China,219.15.81.177
de5adfe6-8502-4a7b-a88a-f0c7bc45a41a,a0532f9f-944c-47a1-8419-22f2bedf94ff,4463041b-89a3-4bd8-819e-3560343b5f76,1495604201,Opera,,,,,,,en-us,BR,Brazil,129.14.92.188
f3888225-59ae-4454-b9c9-6b2ce78559e1,23a6609d-b5ee-4dc7-8e87-4d57fadc814d,4eebf91c-dd0c-4261-9815-522ccf9978d3,1495686802,Opera Mini,,,,,,,ja-jp,PS,Palestinian Territory,203.94.193.80
8e77c500-3865-4b36-b252-e4825f01834c,b86bb0d4-72be-4149-9d05-8f2edb9dc47d,ad53fdfb-8348-4639-87d9-02a86065f3d5,1495851813,Android Webview,,,,,,,ja-jp,ID,Indonesia,66.84.152.106
228813c1-5625-41be-b955-3d57340a67ca,5da8e42f-3638-4fd5-a18b-4e034c5a877f,abe5014e-0cb2-4e74-838e-85661d19c8f0,1495948830,Chrome,,,,,,,ja-jp,PE,Peru,230.160.218.131
6f478154-6ab0-4d2e-8546-bb9baffde2f1,4bfce49f-0d71-4886-b387-16acd2309379,000667ae-6bf0-4b49-8872-8ef45865d9ee,1496061952,Internet Explorer,,,,,,,de,PH,Philippines,252.171.192.48
b5348003-800b-45d8-93b8-89322cf3c2ca,85ed0e67-b5c6-40ff-85a8-ad5cbf8faf5b,69b0fd4c-61cb-4ed5-8a48-db547dd42021,1496109362,Chrome,,,,,,,pt-br,SE,Sweden,98.98.6.246
30e51fba-bf41-43db-8685-e45fbc9fae3e,70465b70-41eb-4b79-a94d-8b2935c1c1fd,1671d9cc-674a-4ae6-abbb-b5f732a29892,1496216452,Opera,,,,,,,fr,ID,Indonesia,203.61.212.129
a1961a18-d0f7-4080-b2de-868a64e98fa1,9828f8d3-8354-4aa4-a8ef-11fd5ee77f8f,a16ba2ca-75cf-442b-a075-2320c0717dd9,1496358571,Chrome,,,,,,,en-us,BR,Brazil,101.52.205.43
eb4b9731-cc4a-4ac0-b47e-73f88e7eabb5,4e1aae69-9f06-4fba-98fa-af442976ffb0,0d5c9da8-5fe8-4ecf-b029-46acf4e287e3,1496364430,Android Webview,,,,,,,de,PY,Paraguay,26.187.154.251
44d1ccf9-2bd8-4796-90b4-4998fef9004f,d9fffbc7-e5a9-485a-874b-abcf304d1941,98fb2e80-5b1b-476c-9570-920ccf17c594,1496462879,Internet Explorer,,,,,,,pt-br,CN,China,244.190.197.15
8b3637f0-6733-4727-9e48-03b2274060d1,591de25e-f9a5-45b6-a91a-174749e5b2a9,9e2c0bc4-c2d2-4ca3-8ee9-73e96b7589b2,1496547906,Safari (in-app),,,,,,,pt-br,ID,Indonesia,115.156.64.101
cf918161-365d-40be-9868-3297d7a48de4,b85993e3-3f30-4f3c-a2e1-ec3197cc0092,e475eaa0-4055-43fa-abcc-ae4e608b9f20,1496640896,Samsung Internet,,,,,,,fr,ID,Indonesia,169.123.219.150
2f3d0844-a4bc-416f-8cf9-c3e573935c3d,0d7725eb-8785-48f1-9f2a-60846260be8f,4836b8e6-ce0b-4710-ad39-2979d2c48d20,1496714565,Safari (in-app),,,,,,,ja-jp,ET,Ethiopia,150.67.24.177
5d75aec4-2673-47bc-bf3f-7010cafb8f08,6552d369-c8e0-41ca-8dae-e665b4e43bde,4ad0e6a5-110c-4c44-90ce-aeea907251e8,1496849353,Edge,,,,,,,en-gb,CA,Canada,149.163.23.29
296e8220-35a1-4b98-9d4b-5912bffe6ba7,16d3825c-9b2a-42a9-ae20-d6f35b5a9c4e,d08cb272-17cb-488e-bc96-1961283aba39,1496944090,Safari (in-app),,,,,,,pt-br,CN,China,65.71.151.61
f762f262-061f-4fc5-a5c4-21bb59d098a8,d9a0f3d5-7b13-4b93-a5d8-03b2ec484f0b,b11f60db-5a30-4168-aed9-61f109f9f8f2,1497006936,Safari (in-app),,,,,,,ja-jp,ID,Indonesia,210.254.217.189
c55805a5-07bb-47b2-8060-9a01b2b177bf,90132388-0be1-4a95-8ff7-52b7a9daa50a,5498d4c9-309f-47f3-b6cb-3a9c874b7916,1497102357,Opera Mini,,,,,,,de,FR,France,205.47.130.11
5fbda3b3-b1f2-4423-9701-2aebffabbc59,410617cf-29b8-4b4a-9484-11c62d326801,135de5f5-1852-48f9-a1ba-0a3dcd7ac97f,1497164335,Opera Mini,,,,,,,de,RU,Russia,91.151.88.31
02ef5e49-4c95-4fda-91ca-1d041d6f2bf5,1b395fac-f734-41a4-8a9c-1ccf02d67f50,d3bccdec-5aa1-4ab1-929d-c51488ccd2c4,1497236210,Internet Explorer,,,,,,,ja-jp,RU,Russia,175.40.39.208
f5da79d8-f2b8-4c81-9234-09b9a72f0988,0d74cfa6-183b-487b-b1a5-ead6410149bf,66fec75c-00ca-4c16-9c8c-a06e022c8b19,1497382323,Opera,,,,,,,en-us,UA,Ukraine,28.92.217.114
7b229ee4-e6a1-4813-a0d1-112221dd8c6b,c5241bcf-d080-4b34-abab-eca478b801fd,6ebbdb0f-f49b-4811-85e1-a042cd04b521,1497417582,Chrome,,,,,,,ru,UG,Uganda,23.238.35.188
f8fcb92c-4c83-4ef8-8658-170256ba0c50,edf3c8de-ea5e-48cf-a69a-06e37d50f5c2,248eea82-7057-4f9c-8861-dc9b5f104113,1497558054,Edge,,,,,,,pt-br,FR,France,134.94.92.187
0c112316-8903-482a-8ab0-95d97b0f08ff,4635f137-ccb5-4e3b-b3b9-7877adf21bcb,3b07b30d-0886-4835-8e06-6cf7d54d4bec,1497651533,Edge,,,,,,,es,FR,France,130.56.176.174
12887571-c55b-429d-86ae-305678b98368,93ffc02a-8c7c-4f16-9b0d-85aea707f739,9a921555-aebc-40ac-9edb-db9fbb8c5378,1497719643,Android Webview,,,,,,,ru,CN,China,238.125.65.8
efb3ca9c-e853-4606-a5f1-8170e10ea5c0,5dc95606-4d93-4974-b053-fbe429029c25,f51f6a10-37ad-41d8-ae01-dadf60000c90,1497794232,Opera,,,,,,,ja-jp,CU,Cuba,114.149.209.41
a258b4c9-ccf8-4dc7-a0d9-a6dec38e9e42,7e54ec08-1fb0-4838-9f53-6667e6024a78,760ac687-7b52-412c-858b-236d464710f4,1497854808,Opera Mini,,,,,,,en-us,CN,China,78.111.112.248
6fa84b52-254f-45f0-a434-a5dc18b9ad69,e7c471b2-ffa6-407b-b308-958151c334da,82319546-5cf1-4b2e-bd60-a8a8ea2162ed,1497974208,Chrome,,,,,,,en-us,LI,Liechtenstein,165.73.158.114
bfb3306b-5f35-4158-9c45-05eeab00754f,685abf72-57e0-4f5f-b412-009f073edbf0,652abd78-6cf1-47d2-8cdb-feb2ccf1b29f,1498161142,Opera,,,,,,,de,ID,Indonesia,240.203.132.75
6c39fd8d-b318-4f5f-9af2-c49ec14a92e8,519d5e8f-db4a-4660-9283-eda5fd6635c6,c48cda2f-9226-457f-8715-db5e0d27a21e,1498231944,Safari,,,,,,,de,RU,Russia,99.98.123.4
373e89cf-ea3e-4721-8a87-a4f6d443cbd1,a7f0f26c-8b55-472f-ac5e-6a3c53b4046f,fe491d86-dd5c-44f4-87bf-c26865ffc5a3,1498403035,Firefox,,,,,,,fr,CG,Republic of the Congo,104.52.13.188
2f3af3b4-74e2-4dc8-921e-d084a3c9fcb7,07b6c146-c20c-47ef-82a1-a159d1f25f4c,67bb748b-d285-4d43-bc87-d9b3f9d21435,1498499365,Safari,,,,,,,en-gb,RU,Russia,102.129.141.104
024b64ae-7504-4321-bea4-224514346d1f,588baec4-96e1-4fb3-ab5c-d89d35075909,34fcd46d-08b3-43a1-8b46-3424c239f0bc,1498586042,Safari (in-app),,,,,,,en-gb,FR,France,64.7.64.191
e0f283e7-cd2c-4e16-baf1-60a46bcc177c,dbf86150-9749-4ff8-bde0-2257990d7874,8e00dc25-f4cd-4765-8186-217ac34821b3,1498637870,Firefox,,,,,,,de,PH,Philippines,178.36.96.110
82a48675-7581-418e-a6e3-439fbdc6e312,279c3afc-929c-4380-8aa2-3fc666de2f7c,d5fcafc1-b830-464a-ad6f-1f70b33d0f66,1498754209,Firefox,,,,,,,en-gb,FI,Finland,13.104.56.84
be8dad4f-9210-42ea-bb15-8f6ee84f5465,2611b18a-4f0c-4abb-aa24-46eab6a39faf,f87177c3-17ea-48cd-ba9d-8d8ccba53033,1498811148,Samsung Internet,,,,,,,es,RU,Russia,34.99.245.87
f4143455-62e6-4b28-9a28-624a3ecc5464,565379e1-ad11-4a6f-893f-323b5177aae8,33cf2aef-7800-4aa0-b709-e643dd85fee7,1498941456,Edge,,,,,,,pt-br,CN,China,177.208.12.24
865bb389-ea7c-44ba-ac84-4bd52fd9862b,95a3ca36-2fcb-4cda-b127-425404ccd4da,29c0fc7c-be85-4806-856c-92a9da5ad08e,1499035300,Opera,,,,,,,pt-br,ID,Indonesia,182.39.252.67
e6092f1f-9b11-4810-93ad-6a07ac8ac193,97e18688-a9e6-44ff-8480-19f0386e8036,24496915-4ded-410a-b8ab-9c46659a0d96,1499086813,Chrome,,,,,,,ja-jp,ID,Indonesia,232.212.236.147
091a42e5-538f-4ec7-8ab5-196b361bdcae,a5c3b3c3-c6c9-49a7-af1a-4509cc77163e,1986ebdf-5fba-4dcf-933b-f16f17840edb,1499170840,Edge,,,,,,,es,SE,Sweden,181.23.89.75
3e5f5286-fcf4-4f83-8595-1d571387e41a,d0bf1651-0cfe-4dab-906f-c9f381ea67e2,fe450967-50ad-436f-952a-a4f3c8655c1d,1499279792,Opera Mini,,,,,,,pt-br,DO,Dominican Republic,147.187.86.126
332a7426-110f-4d33-96d4-40ee4911ece1,be8cf5ca-3caa-4cc1-9118-b4ca9a51b476,897c5cca-e4be-41cb-b89e-4313deb80be6,1499304566,Opera Mini,,,,,,,fr,MX,Mexico,56.240.84.187
1706804f-7851-4b2f-8fe8-5af797596a70,75446936-5288-425f-ac63-6258d889a9fd,16cd3443-d2da-49bf-a392-5ebb58169a2e,1499471145,Opera,,,,,,,en-gb,SI,Slovenia,5.161.53.211
bc6c4152-edb5-42a9-9883-96e2a806cf63,45455830-017a-4ff5-9692-7b4d32b0fd83,d020f816-81e8-4d93-a701-0c43f3eff5a6,1499515077,Safari (in-app),,,,,,,fr,PT,Portugal,225.104.99.55
350c1c25-c881-4cef-be9c-9e144ba44459,3800445c-1e88-480f-b6bb-ac02e8153e23,db3c9658-5995-430e-b0b3-43e50615d8a0,1499637916,Chrome,,,,,,,pt-br,TH,Thailand,210.144.220.5
cc2f7da5-55ec-49c2-90db-3b09ece47668,23bea9d8-6beb-4360-ba3c-1de7c273a5a4,a996c58d-a876-4475-bcf4-ec55ff71b6f3,1499663586,Edge,,,,,,,pt-br,UA,Ukraine,229.20.255.100
f0866565-280b-4f3e-b7a3-3f838a1a14c9,67ed4ae5-a06f-4bc3-bd2c-26ea643931ab,7d33fae1-972b-4c99-8ef0-8e1ec57a264b,1499764039,Opera Mini,,,,,,,pt-br,TL,East Timor,22.69.249.24
293938ed-6074-4bd9-927f-ed30c67848f5,749a969b-210e-41e1-b9fd-cbe000065f4c,5e37cc93-da70-4e06-b735-9c39b9c4b5b4,1499855856,Safari,,,,,,,ja-jp,CN,China,220.74.225.215
ee0db0df-cbc0-4f22-b3dd-f4a410ae9315,a0b111d4-1d4a-4a68-b380-9dab9b04942a,0d20fe72-1019-4fe6-8dfb-4bbe143d48cb,1499915587,Edge,,,,,,,ru,PL,Poland,99.17.137.89
b05c2ab4-1c05-4dad-978d-bce3ae08ecce,76761e9a-ea14-4ac5-8f7e-8e3a66a3c58b,9d186bfc-3ce7-4298-be76-7a7af5e817ee,1500030403,Opera Mini,,,,,,,en-us,ID,Indonesia,69.52.252.250
73befade-018c-4b93-b606-b5a16fc2817b,94ea67c5-9429-41f8-8c31-6777d89daafb,eab2c66f-8c1e-4f5a-a446-bcd368e68683,1500084225,Internet Explorer,,,,,,,de,TH,Thailand,127.54.66.239
633cdd37-a88a-4103-9389-fcc4b152bb17,bb316ddf-d6bf-4ec3-910a-035e7497a50f,b192e4cc-c8d8-4809-be7c-7fbfb20994c3,1500179334,Firefox,,,,,,,en-us,PH,Philippines,83.1.139.35
3b9f50cf-0795-4ade-8113-3fbd01233b62,b086050c-fc71-4687-a2c1-5999f43cf56f,f242183c-0ef6-449f-bd8d-3fa98e6511c1,1500334509,Opera,,,,,,,en-us,CN,China,32.134.60.147
ea9e31f1-0875-48d9-824e-17c1dea61691,9fd4e86b-1b79-4334-9e4a-5386aa376043,0754fb58-ba90-41f4-862e-7d428eedc328,1500341321,Opera,,,,,,,en-us,CN,China,81.117.62.170
06afdba0-45fc-41cf-85c0-e9645b46c908,4973d4fe-6294-4319-a7a1-01e3035635aa,564797f6-d334-436f-b199-a40357315986,1500492400,Firefox,,,,,,,fr,PL,Poland,161.77.106.165
69bf60ed-17df-41b8-801c-cbb35118bdbb,c94f2e4d-242d-43c9-874b-3109e55fed29,5e58ea70-92aa-448b-bb45-e161c4d82412,1500546554,Chrome,,,,,,,en-gb,PT,Portugal,173.251.27.25
bd487a6f-3d95-48cb-9241-b511052c4d97,eac83914-d673-4f2b-8189-9c7191b18891,f11ea8c8-21fe-4784-ac1f-59945f6e7400,1500662153,Safari,,,,,,,pt-br,HU,Hungary,6.106.12.75
61522759-eb41-4c3e-a0c7-99f35d82491b,6356cb66-7158-4663-bb8f-d92cb3890f0e,e3c2ced5-5f28-4b71-bb16-8927cf86b266,1500757433,Opera,,,,,,,ja-jp,FR,France,101.213.109.86
de97c06a-0d34-4971-b9bf-65d4a9d5499d,776498d0-3c45-4b94-b2b6-53cb4cf97405,a5e8e941-b4b7-42c8-8dd5-77ec79bc4101,1500813139,Safari,,,,,,,fr,CZ,Czech Republic,56.48.241.172
b4608a8a-f5da-4f7a-91e5-eeae33f93662,d2712bc5-78ae-4ad1-babc-94f43aff15fe,2f1cdb0f-0400-40a1-b37e-a17e2ce4a8cb,1501021661,Safari,,,,,,,ja-jp,GT,Guatemala,125.187.146.15
6eb7feaf-8432-4ecd-96b5-5cfc302d1c63,5e6a424e-4b05-4370-976c-1d70bad5657d,64f37cc1-6062-4a5c-88dc-68b65dee5b2f,1501038619,Chrome,,,,,,,fr,CN,China,196.77.63.55
7e4db74c-6882-4210-84eb-6e058ee9d0a6,a898e279-d0f3-4f20-9600-bae7621a9f72,c632beb5-42e7-429b-ac83-4d34dab7049d,1501178225,Chrome,,,,,,,pt-br,CN,China,151.129.194.83
b27b816e-b79f-4ce0-876d-d130417892ec,7d8196c4-967d-4892-817c-63a329fae1b8,84fa99bd-e297-4d5a-8b99-6fe2e3d6a0d1,1501276601,Safari (in-app),,,,,,,en-us,RU,Russia,139.18.7.29
8580fdd6-7dc6-443e-9653-ab9533667adb,02ce6a5b-fc54-433b-b332-817f6b566780,f9e8b4d0-7709-465b-9fe2-9cfd75d6b2a0,1501303498,Edge,,,,,,,de,CN,China,218.143.250.56
18c503d5-ec42-49b5-9f2b-a487a70e9fc5,22ddc62e-d835-4ab9-8776-876c1a3698dc,c7dd5f5e-214c-46d1-9c21-6c002e719ae6,1501423670,Firefox,,,,,,,es,CN,China,5.157.181.227
57613542-1a56-45d8-8d99-bcdf5231bdd1,f12c91f7-1c5f-4fad-806e-4d79d6f9b958,843d1577-99d1-4970-9480-606999a9df3a,1501505460,Opera Mini,,,,,,,es,RU,Russia,211.175.53.177
57d2c376-13e6-4132-98e1-b404a12b5f13,0a525c33-2050-42d0-a4e2-eb8132e00f05,2cd81070-c6dd-4526-96d6-764b68aff014,1501576290,Opera Mini,,,,,,,es,ID,Indonesia,66.56.38.191
f747253a-d24b-4d44-a8b8-ae6b9389404c,17567427-e409-49b9-9b30-0cb02daf6125,62709911-9ac6-4a36-aa1b-c81f069f3c9b,1501671987,Edge,,,,,,,fr,GR,Greece,202.164.181.84
1a4d2c70-5b69-478d-bae9-841e67ee0871,40b57aad-76c8-4338-bbf0-da147befda9d,0606650d-1812-4ae2-875e-c694a8d882fe,1501743506,Safari,,,,,,,en-us,CN,China,25.45.143.140
d600e486-77b4-4419-af12-e7c102f13684,1621d2b3-beae-4485-9cdd-54a4cfb6e93b,b9bdcb45-3a77-4584-b361-3b31139d241a,1501887167,Firefox,,,,,,,ja-jp,CN,China,164.63.49.66
086bff5f-d4b9-4ff8-9ffc-07ad4e7315b9,e38a095a-f9e7-437e-af1c-60ba1f396f4d,dee99cce-f342-42cf-bf74-4d581cdc8d0a,1501946703,Safari,,,,,,,pt-br,KZ,Kazakhstan,144.56.20.132
609dc8a6-38e4-47dd-a2a9-fa6e9c3ca741,41209c8d-03cd-486d-8696-cf9e8b9ea150,347651d6-4850-47c4-9856-5ed898f75453,1502062157,Opera Mini,,,,,,,es,CN,China,239.111.237.203
343a2ee0-e901-4d8e-802c-3ee5b36f12fb,da915ec0-4588-4cbc-b7d9-f592b4d3b820,788d0232-376b-411f-81ce-5873ba9b67cd,1502090785,Safari (in-app),,,,,,,en-gb,ID,Indonesia,64.64.145.70
7574e6dd-6790-44d9-9c05-cb8a0e545ea3,500d9587-7825-449d-a3e7-7ef6e4ca2b61,9b493254-931f-45bd-ba35-c1265cac2678,1502265346,Firefox,,,,,,,en-gb,ID,Indonesia,122.134.146.130
a41e7cde-5a83-4354-abd0-2c660427327d,26878b5f-3d0a-4146-8dda-af2f83c15b60,d781a523-7c83-4dd0-85d1-e22ef8a9dc24,1502409197,Safari (in-app),,,,,,,en-gb,PT,Portugal,100.116.17.202
1818dc8a-3a87-4492-b1ab-35c5ee60ee8c,2d0783dc-422f-474f-b815-2a61ccb974db,5993e683-1e07-4826-a30d-d2e3bac50f20,1502441636,Samsung Internet,,,,,,,en-us,CU,Cuba,185.220.195.236
49857f08-d58c-4056-9ec2-e167a93c8ccb,58406532-385d-42c2-bf5a-6ef352149eba,6fc0e19f-4698-426e-a0f8-e58986cf037f,1502544442,Opera,,,,,,,en-us,BR,Brazil,93.230.81.124
cccea387-5cef-490e-a7d4-5baf7c14f5eb,c5e5a54c-1bb8-4663-b3a2-f414e47b92f5,379fd0bb-d8f2-460a-aff7-d143b3ae3bcc,1502653290,Samsung Internet,,,,,,,es,PH,Philippines,242.118.120.125
5848825b-3322-4cb7-9f20-029c56aff2da,7ef11821-890d-441a-b385-0c23f48ecd1c,fb7571b8-efa7-41dc-a283-a0ff2f195089,1502719563,Opera,,,,,,,en-gb,CN,China,100.170.197.0
331f7f03-8794-484d-a00b-9ce55a414d2d,c6dbb644-7dc4-47f1-ad64-0a4ff0b9941f,bd107dd9-ec6b-4859-be36-1ff1a18d1c3f,1502784463,Chrome,,,,,,,ru,IE,Ireland,146.172.65.15
9bbda9c6-bf45-44c3-b819-71d87e74ccb0,cf14f033-0370-43bd-9040-433f88c0318f,1a56be2a-fa95-4a89-8513-336e5ecc06a4,1502914277,Internet Explorer,,,,,,,de,UA,Ukraine,51.187.88.88
df0e6235-0a2f-4af4-ac28-16eefec0affb,a0613f8c-81c5-4f3d-8e69-e3f7e26b3362,b5bc493c-9ced-4cb3-96a0-6a590f33337e,1502997019,Safari,,,,,,,fr,MN,Mongolia,60.2.207.43
9777d5bf-253a-4b28-b3a7-706ac3113ba7,9cc76583-ba14-41dd-a7ef-c8e055aaea4f,923d1e63-ed96-49bc-8408-baf39ad90cd0,1503038449,Safari,,,,,,,ru,IE,Ireland,42.108.137.179
ad2b3f2b-e91c-4ecb-b3e3-72d7b2e5acd8,866fdfe6-33b4-4ec6-8630-06adeaa7caed,99d9c046-6f66-45bd-b895-57751d07162f,1503161157,Opera Mini,,,,,,,en-gb,FR,France,102.172.59.118
38f99c61-e39a-46ac-9f98-b24d0d305323,adaee59e-aa0e-4b0f-bccd-2575efede344,7e5c2f8a-67d3-48c7-b6e7-1105c2a51d30,1503259699,Opera Mini,,,,,,,ru,ID,Indonesia,121.88.189.150
38af2578-60f7-4a4f-b305-41a6410ca07c,62722684-8e8b-46b4-b593-112a5c77af34,e7d6edd9-b570-49eb-95c2-5e99e8635ebc,1503438132,Chrome,,,,,,,ja-jp,CN,China,179.14.161.100
24823ac2-c22f-4796-a232-caac05567d46,12bb05c5-17a1-42d9-9352-19568209edc3,3d708d66-18c3-4a4d-8470-f545e7d17d83,1503519763,Android Webview,,,,,,,en-gb,PK,Pakistan,204.94.137.179
